Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  59%|█████▊    | 494/842 [00:28<00:16, 21.25it/s]
Train:  59%|█████▉    | 498/842 [00:28<00:13, 24.60it/s]
Train:  60%|█████▉    | 501/842 [00:29<00:15, 22.54it/s]
Train:  60%|█████▉    | 504/842 [00:29<00:26, 12.55it/s]
Train:  61%|██████    | 510/842 [00:29<00:17, 18.81it/s]
Train:  61%|██████▏   | 516/842 [00:30<00:18, 17.90it/s]
Train:  62%|██████▏   | 521/842 [00:30<00:14, 22.07it/s]
Train:  62%|██████▏   | 525/842 [00:30<00:18, 17.31it/s]
Train:  63%|██████▎   | 528/842 [00:31<00:41,  7.61it/s]
Train:  63%|██████▎   | 533/842 [00:31<00:28, 10.69it/s]
Train:  64%|██████▎   | 536/842 [00:32<00:30,  9.95it/s]
Train:  64%|██████▍   | 541/842 [00:32<00:22, 13.40it/s]
Train:  65%|██████▍   | 544/842 [00:32<00:21, 14.04it/s]
Train:  65%|██████▌   | 549/842 [00:32<00:15, 18.75it/s]
Train:  66%|██████▌   | 553/842 [00:32<00:16, 17.87it/s]
Train:  66%|██████▌   | 556/842 [00:32<00:16, 17.64it/s]
Train:  67%|██████▋   | 560/842 [00:33<00:14, 19.09it/s]
Train:  67%|██████▋   | 564/842 [00:33<00:22, 12.27it/s]
Train:  67%|██████▋   | 568/842 [00:33<00:17, 15.33it/s]
Train:  68%|██████▊   | 572/842 [00:33<00:14, 18.48it/s]
Train:  68%|██████▊   | 575/842 [00:34<00:22, 12.07it/s]
Train:  69%|██████▊   | 578/842 [00:34<00:21, 12.24it/s]
Train:  69%|██████▉   | 582/842 [00:34<00:16, 15.64it/s]
Train:  69%|██████▉   | 585/842 [00:35<00:18, 13.98it/s]
Train:  70%|███████   | 590/842 [00:35<00:13, 19.21it/s]
Train:  71%|███████   | 595/842 [00:35<00:10, 23.99it/s]
Train:  71%|███████   | 599/842 [00:35<00:17, 13.56it/s]
Train:  72%|███████▏  | 603/842 [00:36<00:14, 16.06it/s]
Train:  72%|███████▏  | 608/842 [00:36<00:11, 20.59it/s]
Train:  73%|███████▎  | 613/842 [00:36<00:09, 25.26it/s]
Train:  73%|███████▎  | 617/842 [00:36<00:09, 24.27it/s]
Train:  74%|███████▍  | 621/842 [00:36<00:09, 22.64it/s]
Train:  74%|███████▍  | 627/842 [00:36<00:07, 27.83it/s]
Train:  75%|███████▍  | 631/842 [00:36<00:07, 27.54it/s]
Train:  75%|███████▌  | 635/842 [00:37<00:06, 30.09it/s]
Train:  76%|███████▌  | 639/842 [00:37<00:06, 31.92it/s]
Train:  76%|███████▋  | 644/842 [00:37<00:05, 35.23it/s]
Train:  77%|███████▋  | 648/842 [00:37<00:06, 32.22it/s]
Train:  77%|███████▋  | 652/842 [00:37<00:06, 30.29it/s]
Train:  78%|███████▊  | 656/842 [00:37<00:05, 32.26it/s]
Train:  78%|███████▊  | 660/842 [00:37<00:06, 28.08it/s]
Train:  79%|███████▉  | 664/842 [00:38<00:06, 29.34it/s]
Train:  79%|███████▉  | 669/842 [00:38<00:05, 33.24it/s]
Train:  80%|███████▉  | 673/842 [00:38<00:05, 33.23it/s]
Train:  81%|████████  | 678/842 [00:38<00:04, 36.56it/s]
Train:  81%|████████  | 683/842 [00:38<00:04, 32.66it/s]
Train:  82%|████████▏ | 687/842 [00:38<00:07, 21.68it/s]
Train:  82%|████████▏ | 692/842 [00:38<00:05, 26.54it/s]
Train:  83%|████████▎ | 697/842 [00:39<00:04, 30.71it/s]
Train:  83%|████████▎ | 701/842 [00:39<00:04, 31.93it/s]
Train:  84%|████████▎ | 705/842 [00:39<00:06, 22.09it/s]
Train:  84%|████████▍ | 709/842 [00:39<00:06, 21.67it/s]
Train:  85%|████████▍ | 713/842 [00:39<00:05, 24.48it/s]
Train:  85%|████████▌ | 718/842 [00:39<00:04, 28.58it/s]
Train:  86%|████████▌ | 722/842 [00:40<00:05, 23.53it/s]
Train:  86%|████████▋ | 727/842 [00:40<00:04, 28.38it/s]
Train:  87%|████████▋ | 731/842 [00:40<00:04, 23.81it/s]
Train:  87%|████████▋ | 734/842 [00:40<00:04, 21.95it/s]
Train:  88%|████████▊ | 737/842 [00:40<00:04, 21.37it/s]
Train:  88%|████████▊ | 743/842 [00:40<00:03, 28.41it/s]
Train:  89%|████████▊ | 747/842 [00:41<00:04, 23.73it/s]
Train:  89%|████████▉ | 750/842 [00:41<00:03, 24.76it/s]
Train:  89%|████████▉ | 753/842 [00:41<00:04, 19.46it/s]
Train:  90%|████████▉ | 757/842 [00:41<00:03, 22.61it/s]
Train:  90%|█████████ | 761/842 [00:42<00:07, 11.56it/s]
Train:  91%|█████████ | 765/842 [00:42<00:06, 12.46it/s]
Train:  91%|█████████▏| 769/842 [00:42<00:05, 13.59it/s]
Train:  92%|█████████▏| 773/842 [00:43<00:04, 15.55it/s]
Train:  92%|█████████▏| 777/842 [00:43<00:04, 14.19it/s]
Train:  93%|█████████▎| 783/842 [00:43<00:02, 19.86it/s]
Train:  93%|█████████▎| 786/842 [00:43<00:02, 18.79it/s]
Train:  94%|█████████▎| 789/842 [00:43<00:02, 17.86it/s]
Train:  94%|█████████▍| 793/842 [00:44<00:02, 20.16it/s]
Train:  95%|█████████▍| 796/842 [00:44<00:02, 18.95it/s]
Train:  95%|█████████▍| 799/842 [00:44<00:02, 19.47it/s]
Train:  95%|█████████▌| 802/842 [00:44<00:01, 21.02it/s]
Train:  96%|█████████▌| 805/842 [00:44<00:01, 21.82it/s]
Train:  96%|█████████▌| 809/842 [00:44<00:01, 22.72it/s]
Train:  96%|█████████▋| 812/842 [00:45<00:01, 17.61it/s]
Train:  97%|█████████▋| 816/842 [00:45<00:01, 21.42it/s]
Train:  97%|█████████▋| 820/842 [00:45<00:00, 23.64it/s]
Train:  98%|█████████▊| 824/842 [00:45<00:00, 25.17it/s]
Train:  98%|█████████▊| 828/842 [00:45<00:00, 27.74it/s]
Train:  99%|█████████▊| 831/842 [00:45<00:00, 25.05it/s]
Train:  99%|█████████▉| 835/842 [00:45<00:00, 26.89it/s]
Train: 100%|█████████▉| 840/842 [00:45<00:00, 31.41it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:08,  3.08it/s]
Val:   1%|▏         | 3/211 [00:00<00:25,  8.10it/s]
Val:   4%|▍         | 8/211 [00:00<00:14, 13.93it/s]
Val:   5%|▌         | 11/211 [00:00<00:14, 14.03it/s]
Val:   7%|▋         | 15/211 [00:01<00:12, 15.35it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 17.64it/s]
Val:  12%|█▏        | 25/211 [00:01<00:07, 24.99it/s]
Val:  14%|█▎        | 29/211 [00:01<00:06, 27.76it/s]
Val:  16%|█▌        | 33/211 [00:01<00:08, 21.12it/s]
Val:  17%|█▋        | 36/211 [00:01<00:08, 20.50it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 18.54it/s]
Val:  20%|██        | 43/211 [00:02<00:09, 18.02it/s]
Val:  23%|██▎       | 48/211 [00:02<00:07, 22.63it/s]
Val:  24%|██▍       | 51/211 [00:02<00:07, 20.24it/s]
Val:  26%|██▌       | 54/211 [00:02<00:07, 22.02it/s]
Val:  27%|██▋       | 57/211 [00:03<00:10, 15.08it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 19.90it/s]
Val:  33%|███▎      | 69/211 [00:03<00:05, 26.41it/s]
Val:  35%|███▍      | 73/211 [00:03<00:06, 20.33it/s]
Val:  37%|███▋      | 78/211 [00:03<00:05, 23.44it/s]
Val:  39%|███▉      | 83/211 [00:04<00:05, 22.02it/s]
Val:  41%|████      | 87/211 [00:04<00:07, 16.29it/s]
Val:  45%|████▍     | 94/211 [00:04<00:05, 23.32it/s]
Val:  47%|████▋     | 100/211 [00:04<00:03, 28.81it/s]
Val:  50%|████▉     | 105/211 [00:05<00:04, 22.72it/s]
Val:  52%|█████▏    | 109/211 [00:05<00:04, 21.53it/s]
Val:  53%|█████▎    | 112/211 [00:05<00:07, 14.05it/s]
Val:  55%|█████▍    | 115/211 [00:06<00:06, 13.81it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 15.91it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:05, 17.23it/s]
Val:  61%|██████    | 129/211 [00:06<00:03, 23.14it/s]
Val:  63%|██████▎   | 133/211 [00:06<00:04, 19.45it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 18.18it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 20.94it/s]
Val:  70%|██████▉   | 147/211 [00:07<00:02, 23.75it/s]
Val:  73%|███████▎  | 153/211 [00:07<00:02, 27.36it/s]
Val:  74%|███████▍  | 157/211 [00:07<00:02, 26.76it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:02, 20.17it/s]
Val:  80%|███████▉  | 168/211 [00:08<00:01, 28.04it/s]
Val:  82%|████████▏ | 172/211 [00:08<00:01, 24.15it/s]
Val:  84%|████████▍ | 177/211 [00:08<00:01, 28.64it/s]
Val:  86%|████████▌ | 181/211 [00:08<00:01, 26.95it/s]
Val:  88%|████████▊ | 185/211 [00:09<00:01, 21.57it/s]
Val:  89%|████████▉ | 188/211 [00:09<00:01, 21.29it/s]
Val:  93%|█████████▎| 196/211 [00:09<00:00, 31.90it/s]
Val:  95%|█████████▌| 201/211 [00:09<00:00, 20.93it/s]
Val:  99%|█████████▊| 208/211 [00:09<00:00, 28.11it/s]
                                                      
Epoch 10 | Loss 0.1379 Acc 0.949 | Val Loss 0.1335 Acc 0.919 AUC 0.9889 | LR 9.62e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:00<08:54,  1.57it/s]
Train:   1%|          | 5/842 [00:00<02:10,  6.41it/s]
Train:   1%|          | 9/842 [00:01<01:19, 10.54it/s]
Train:   2%|▏         | 13/842 [00:01<01:20, 10.24it/s]
Train:   2%|▏         | 17/842 [00:01<01:06, 12.34it/s]
Train:   2%|▏         | 21/842 [00:02<01:11, 11.48it/s]
Train:   3%|▎         | 28/842 [00:02<00:44, 18.47it/s]
Train:   4%|▎         | 31/842 [00:02<00:40, 19.87it/s]
Train:   4%|▍         | 35/842 [00:02<00:43, 18.60it/s]
Train:   5%|▍         | 38/842 [00:02<00:44, 17.90it/s]
Train:   5%|▍         | 42/842 [00:03<00:53, 14.91it/s]
Train:   5%|▌         | 46/842 [00:03<01:02, 12.82it/s]
Train:   6%|▌         | 50/842 [00:03<00:54, 14.44it/s]
Train:   6%|▋         | 54/842 [00:03<00:50, 15.74it/s]
Train:   7%|▋         | 58/842 [00:04<00:54, 14.47it/s]
Train:   8%|▊         | 64/842 [00:04<00:38, 20.23it/s]
Train:   8%|▊         | 67/842 [00:04<00:42, 18.15it/s]
Train:   8%|▊         | 71/842 [00:04<00:37, 20.32it/s]
Train:   9%|▉         | 74/842 [00:04<00:35, 21.80it/s]
Train:   9%|▉         | 77/842 [00:05<00:38, 19.99it/s]
Train:  10%|▉         | 80/842 [00:05<00:50, 15.11it/s]
Train:  10%|▉         | 83/842 [00:05<00:44, 17.19it/s]
Train:  10%|█         | 86/842 [00:05<00:40, 18.64it/s]
Train:  11%|█         | 90/842 [00:05<00:37, 20.20it/s]
Train:  11%|█         | 93/842 [00:05<00:38, 19.65it/s]
Train:  11%|█▏        | 96/842 [00:06<00:35, 21.18it/s]
Train:  12%|█▏        | 99/842 [00:06<00:42, 17.61it/s]
Train:  12%|█▏        | 103/842 [00:06<00:43, 17.10it/s]
Train:  13%|█▎        | 107/842 [00:06<00:43, 16.90it/s]
Train:  13%|█▎        | 111/842 [00:07<00:42, 17.23it/s]
Train:  14%|█▎        | 115/842 [00:07<00:41, 17.46it/s]
Train:  14%|█▍        | 119/842 [00:07<00:38, 18.72it/s]
Train:  15%|█▍        | 125/842 [00:07<00:31, 22.73it/s]
Train:  15%|█▌        | 128/842 [00:07<00:32, 21.80it/s]
Train:  16%|█▌        | 131/842 [00:07<00:37, 18.91it/s]
Train:  16%|█▌        | 136/842 [00:08<00:29, 23.91it/s]
Train:  17%|█▋        | 139/842 [00:08<00:36, 19.00it/s]
Train:  17%|█▋        | 142/842 [00:08<00:43, 16.20it/s]
Train:  17%|█▋        | 145/842 [00:08<00:46, 14.99it/s]
Train:  18%|█▊        | 149/842 [00:09<00:47, 14.62it/s]
Train:  18%|█▊        | 153/842 [00:09<00:45, 15.18it/s]
Train:  19%|█▊        | 157/842 [00:09<00:41, 16.40it/s]
Train:  19%|█▉        | 161/842 [00:09<00:37, 18.12it/s]
Train:  20%|█▉        | 165/842 [00:10<00:40, 16.68it/s]
Train:  20%|██        | 169/842 [00:10<00:43, 15.45it/s]
Train:  21%|██        | 173/842 [00:10<00:38, 17.30it/s]
Train:  21%|██        | 178/842 [00:10<00:29, 22.46it/s]
Train:  21%|██▏       | 181/842 [00:10<00:28, 23.42it/s]
Train:  22%|██▏       | 184/842 [00:10<00:27, 24.16it/s]
Train:  22%|██▏       | 187/842 [00:10<00:26, 24.37it/s]
Train:  23%|██▎       | 190/842 [00:11<00:43, 14.92it/s]
Train:  23%|██▎       | 194/842 [00:11<00:44, 14.70it/s]
Train:  24%|██▎       | 198/842 [00:11<00:38, 16.88it/s]
Train:  24%|██▍       | 202/842 [00:11<00:32, 19.75it/s]
Train:  24%|██▍       | 206/842 [00:12<00:28, 22.44it/s]
Train:  25%|██▍       | 210/842 [00:12<00:25, 24.33it/s]
Train:  25%|██▌       | 213/842 [00:12<00:25, 24.93it/s]
Train:  26%|██▌       | 218/842 [00:12<00:20, 30.37it/s]
Train:  26%|██▋       | 222/842 [00:12<00:21, 28.74it/s]
Train:  27%|██▋       | 226/842 [00:12<00:31, 19.42it/s]
Train:  28%|██▊       | 232/842 [00:13<00:25, 23.82it/s]
Train:  28%|██▊       | 237/842 [00:13<00:21, 27.74it/s]
Train:  29%|██▊       | 241/842 [00:13<00:21, 28.29it/s]
Train:  29%|██▉       | 245/842 [00:13<00:25, 23.16it/s]
Train:  29%|██▉       | 248/842 [00:13<00:25, 22.96it/s]
Train:  30%|██▉       | 252/842 [00:13<00:24, 24.57it/s]
Train:  30%|███       | 255/842 [00:14<00:24, 24.17it/s]
Train:  31%|███       | 258/842 [00:14<00:31, 18.44it/s]
Train:  31%|███       | 261/842 [00:14<00:40, 14.27it/s]
Train:  32%|███▏      | 267/842 [00:14<00:27, 20.69it/s]
Train:  32%|███▏      | 270/842 [00:15<00:34, 16.58it/s]
Train:  33%|███▎      | 276/842 [00:15<00:24, 23.24it/s]
Train:  33%|███▎      | 280/842 [00:15<00:40, 13.73it/s]
Train:  34%|███▍      | 286/842 [00:15<00:29, 18.92it/s]
Train:  34%|███▍      | 290/842 [00:15<00:25, 21.71it/s]
Train:  35%|███▍      | 294/842 [00:16<00:25, 21.28it/s]
Train:  35%|███▌      | 297/842 [00:16<00:26, 20.20it/s]
Train:  36%|███▌      | 301/842 [00:16<00:26, 20.66it/s]
Train:  36%|███▌      | 305/842 [00:16<00:28, 18.69it/s]
Train:  37%|███▋      | 311/842 [00:16<00:21, 24.95it/s]
Train:  37%|███▋      | 315/842 [00:17<00:20, 25.68it/s]
Train:  38%|███▊      | 319/842 [00:17<00:24, 21.49it/s]
Train:  38%|███▊      | 322/842 [00:17<00:28, 18.06it/s]
Train:  39%|███▊      | 326/842 [00:17<00:24, 20.84it/s]
Train:  39%|███▉      | 330/842 [00:17<00:21, 23.73it/s]
Train:  40%|███▉      | 333/842 [00:18<00:24, 20.78it/s]
Train:  40%|████      | 337/842 [00:18<00:45, 11.09it/s]
Train:  40%|████      | 341/842 [00:18<00:37, 13.49it/s]
Train:  41%|████      | 345/842 [00:19<00:34, 14.34it/s]
Train:  41%|████▏     | 349/842 [00:19<00:30, 16.35it/s]
Train:  42%|████▏     | 353/842 [00:19<00:29, 16.68it/s]
Train:  42%|████▏     | 357/842 [00:19<00:32, 14.75it/s]
Train:  43%|████▎     | 363/842 [00:19<00:23, 20.41it/s]
Train:  43%|████▎     | 366/842 [00:20<00:30, 15.53it/s]
Train:  44%|████▍     | 369/842 [00:20<00:32, 14.75it/s]
Train:  44%|████▍     | 373/842 [00:20<00:34, 13.77it/s]
Train:  45%|████▌     | 379/842 [00:21<00:23, 19.64it/s]
Train:  45%|████▌     | 382/842 [00:21<00:26, 17.14it/s]
Train:  46%|████▌     | 385/842 [00:21<00:27, 16.35it/s]
Train:  46%|████▌     | 389/842 [00:21<00:34, 13.13it/s]
Train:  47%|████▋     | 393/842 [00:22<00:33, 13.54it/s]
Train:  47%|████▋     | 397/842 [00:22<00:32, 13.76it/s]
Train:  48%|████▊     | 401/842 [00:22<00:28, 15.71it/s]
Train:  48%|████▊     | 405/842 [00:23<00:32, 13.47it/s]
Train:  49%|████▊     | 409/842 [00:23<00:32, 13.50it/s]
Train:  49%|████▉     | 413/842 [00:23<00:31, 13.62it/s]
Train:  49%|████▉     | 415/842 [00:23<00:31, 13.61it/s]
Train:  50%|████▉     | 417/842 [00:24<00:37, 11.27it/s]
Train:  50%|█████     | 421/842 [00:24<00:32, 13.13it/s]
Train:  50%|█████     | 425/842 [00:24<00:29, 13.96it/s]
Train:  51%|█████     | 430/842 [00:24<00:23, 17.58it/s]
Train:  51%|█████▏    | 433/842 [00:24<00:23, 17.12it/s]
Train:  52%|█████▏    | 435/842 [00:25<00:24, 16.88it/s]
Train:  52%|█████▏    | 438/842 [00:25<00:26, 15.03it/s]
Train:  52%|█████▏    | 442/842 [00:25<00:25, 15.61it/s]
Train:  53%|█████▎    | 446/842 [00:25<00:22, 17.34it/s]
Train:  53%|█████▎    | 450/842 [00:25<00:21, 18.30it/s]
Train:  54%|█████▍    | 454/842 [00:26<00:19, 20.01it/s]
Train:  54%|█████▍    | 458/842 [00:26<00:20, 18.94it/s]
Train:  55%|█████▍    | 462/842 [00:26<00:21, 17.49it/s]
Train:  55%|█████▌    | 466/842 [00:26<00:25, 15.03it/s]
Train:  56%|█████▌    | 470/842 [00:27<00:20, 17.96it/s]
Train:  56%|█████▋    | 474/842 [00:27<00:18, 19.94it/s]
Train:  57%|█████▋    | 478/842 [00:27<00:17, 21.32it/s]
Train:  57%|█████▋    | 482/842 [00:27<00:16, 22.33it/s]
Train:  58%|█████▊    | 487/842 [00:27<00:13, 26.30it/s]
Train:  58%|█████▊    | 491/842 [00:27<00:14, 23.83it/s]
Train:  59%|█████▉    | 495/842 [00:27<00:13, 25.33it/s]
Train:  59%|█████▉    | 499/842 [00:28<00:13, 26.09it/s]
Train:  60%|█████▉    | 502/842 [00:28<00:14, 24.15it/s]
Train:  60%|██████    | 506/842 [00:28<00:12, 26.24it/s]
Train:  61%|██████    | 510/842 [00:28<00:12, 26.76it/s]
Train:  61%|██████    | 514/842 [00:28<00:13, 24.90it/s]
Train:  62%|██████▏   | 520/842 [00:28<00:10, 31.35it/s]
Train:  62%|██████▏   | 524/842 [00:28<00:10, 29.35it/s]
Train:  63%|██████▎   | 528/842 [00:29<00:11, 26.19it/s]
Train:  63%|██████▎   | 531/842 [00:29<00:12, 24.47it/s]
Train:  64%|██████▎   | 536/842 [00:29<00:10, 29.54it/s]
Train:  64%|██████▍   | 540/842 [00:29<00:09, 31.79it/s]
Train:  65%|██████▍   | 544/842 [00:29<00:09, 30.47it/s]
Train:  65%|██████▌   | 550/842 [00:29<00:09, 30.05it/s]
Train:  66%|██████▌   | 556/842 [00:29<00:08, 35.27it/s]
Train:  67%|██████▋   | 560/842 [00:30<00:08, 31.69it/s]
Train:  67%|██████▋   | 564/842 [00:30<00:17, 16.33it/s]
Train:  67%|██████▋   | 567/842 [00:30<00:15, 17.62it/s]
Train:  68%|██████▊   | 571/842 [00:30<00:12, 20.89it/s]
Train:  68%|██████▊   | 575/842 [00:31<00:12, 21.63it/s]
Train:  69%|██████▉   | 580/842 [00:31<00:09, 26.29it/s]
Train:  69%|██████▉   | 584/842 [00:31<00:08, 28.80it/s]
Train:  70%|██████▉   | 588/842 [00:31<00:13, 18.37it/s]
Train:  70%|███████   | 592/842 [00:31<00:11, 21.23it/s]
Train:  71%|███████   | 595/842 [00:32<00:11, 21.89it/s]
Train:  71%|███████   | 599/842 [00:32<00:09, 25.01it/s]
Train:  72%|███████▏  | 603/842 [00:32<00:09, 26.55it/s]
Train:  72%|███████▏  | 607/842 [00:32<00:18, 12.47it/s]
Train:  72%|███████▏  | 610/842 [00:33<00:16, 13.84it/s]
Train:  73%|███████▎  | 613/842 [00:33<00:16, 14.01it/s]
Train:  74%|███████▎  | 619/842 [00:33<00:10, 20.50it/s]
Train:  74%|███████▍  | 623/842 [00:33<00:11, 18.61it/s]
Train:  74%|███████▍  | 627/842 [00:34<00:14, 14.37it/s]
Train:  75%|███████▍  | 631/842 [00:34<00:12, 17.05it/s]
Train:  75%|███████▌  | 635/842 [00:34<00:10, 19.32it/s]
Train:  76%|███████▌  | 641/842 [00:34<00:08, 25.12it/s]
Train:  77%|███████▋  | 645/842 [00:34<00:08, 23.29it/s]
Train:  77%|███████▋  | 649/842 [00:34<00:07, 25.92it/s]
Train:  78%|███████▊  | 653/842 [00:34<00:06, 27.60it/s]
Train:  78%|███████▊  | 657/842 [00:35<00:07, 25.91it/s]
Train:  78%|███████▊  | 660/842 [00:35<00:09, 18.52it/s]
Train:  79%|███████▊  | 663/842 [00:35<00:09, 19.05it/s]
Train:  79%|███████▉  | 666/842 [00:35<00:10, 17.50it/s]
Train:  80%|███████▉  | 671/842 [00:35<00:07, 22.82it/s]
Train:  80%|████████  | 674/842 [00:36<00:07, 23.88it/s]
Train:  80%|████████  | 677/842 [00:36<00:07, 23.21it/s]
Train:  81%|████████  | 680/842 [00:36<00:08, 19.27it/s]
Train:  81%|████████▏ | 685/842 [00:36<00:06, 24.89it/s]
Train:  82%|████████▏ | 688/842 [00:36<00:07, 21.79it/s]
Train:  82%|████████▏ | 691/842 [00:36<00:06, 22.23it/s]
Train:  83%|████████▎ | 695/842 [00:37<00:08, 18.21it/s]
Train:  83%|████████▎ | 699/842 [00:37<00:10, 13.81it/s]
Train:  83%|████████▎ | 703/842 [00:37<00:10, 12.82it/s]
Train:  84%|████████▍ | 708/842 [00:38<00:07, 17.27it/s]
Train:  84%|████████▍ | 711/842 [00:38<00:08, 15.81it/s]
Train:  85%|████████▍ | 714/842 [00:38<00:07, 16.60it/s]
Train:  85%|████████▌ | 717/842 [00:38<00:06, 17.86it/s]
Train:  86%|████████▌ | 721/842 [00:38<00:05, 21.55it/s]
Train:  86%|████████▌ | 724/842 [00:38<00:06, 19.66it/s]
Train:  86%|████████▋ | 727/842 [00:38<00:05, 21.27it/s]
Train:  87%|████████▋ | 731/842 [00:39<00:05, 20.02it/s]
Train:  87%|████████▋ | 735/842 [00:39<00:05, 20.75it/s]
Train:  88%|████████▊ | 740/842 [00:39<00:03, 26.02it/s]
Train:  89%|████████▊ | 746/842 [00:39<00:02, 33.10it/s]
Train:  89%|████████▉ | 750/842 [00:39<00:02, 31.49it/s]
Train:  90%|████████▉ | 755/842 [00:39<00:02, 35.56it/s]
Train:  90%|█████████ | 759/842 [00:40<00:02, 27.68it/s]
Train:  91%|█████████ | 763/842 [00:40<00:03, 23.99it/s]
Train:  91%|█████████ | 767/842 [00:40<00:02, 26.66it/s]
Train:  92%|█████████▏| 771/842 [00:40<00:02, 25.69it/s]
Train:  92%|█████████▏| 775/842 [00:40<00:02, 26.92it/s]
Train:  93%|█████████▎| 779/842 [00:40<00:02, 27.37it/s]
Train:  93%|█████████▎| 784/842 [00:40<00:01, 31.70it/s]
Train:  94%|█████████▎| 788/842 [00:41<00:05, 10.49it/s]
Train:  94%|█████████▍| 791/842 [00:42<00:04, 11.49it/s]
Train:  95%|█████████▍| 796/842 [00:42<00:02, 15.57it/s]
Train:  95%|█████████▌| 801/842 [00:42<00:02, 19.96it/s]
Train:  96%|█████████▌| 806/842 [00:42<00:01, 24.26it/s]
Train:  96%|█████████▌| 810/842 [00:42<00:01, 24.35it/s]
Train:  97%|█████████▋| 814/842 [00:42<00:01, 26.31it/s]
Train:  97%|█████████▋| 818/842 [00:42<00:00, 24.23it/s]
Train:  98%|█████████▊| 822/842 [00:43<00:00, 24.79it/s]
Train:  98%|█████████▊| 828/842 [00:43<00:00, 28.86it/s]
Train:  99%|█████████▉| 832/842 [00:43<00:00, 26.81it/s]
Train: 100%|█████████▉| 838/842 [00:43<00:00, 32.59it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<00:56,  3.75it/s]
Val:   1%|▏         | 3/211 [00:00<00:24,  8.60it/s]
Val:   4%|▍         | 8/211 [00:00<00:14, 14.19it/s]
Val:   5%|▌         | 11/211 [00:00<00:13, 14.88it/s]
Val:   7%|▋         | 15/211 [00:01<00:12, 16.10it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 19.02it/s]
Val:  12%|█▏        | 25/211 [00:01<00:07, 23.69it/s]
Val:  15%|█▍        | 31/211 [00:01<00:08, 20.92it/s]
Val:  17%|█▋        | 35/211 [00:01<00:08, 20.58it/s]
Val:  18%|█▊        | 39/211 [00:02<00:08, 19.57it/s]
Val:  20%|██        | 43/211 [00:02<00:09, 18.55it/s]
Val:  23%|██▎       | 48/211 [00:02<00:07, 21.94it/s]
Val:  24%|██▍       | 51/211 [00:02<00:08, 19.46it/s]
Val:  26%|██▌       | 55/211 [00:03<00:10, 15.48it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 20.21it/s]
Val:  33%|███▎      | 70/211 [00:03<00:05, 27.16it/s]
Val:  35%|███▌      | 74/211 [00:03<00:06, 20.03it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 21.58it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 19.16it/s]
Val:  41%|████      | 87/211 [00:04<00:08, 14.91it/s]
Val:  45%|████▌     | 95/211 [00:04<00:05, 22.77it/s]
Val:  47%|████▋     | 99/211 [00:05<00:04, 24.36it/s]
Val:  49%|████▉     | 103/211 [00:05<00:04, 22.89it/s]
Val:  51%|█████     | 107/211 [00:05<00:05, 18.93it/s]
Val:  52%|█████▏    | 110/211 [00:05<00:05, 18.40it/s]
Val:  54%|█████▍    | 114/211 [00:05<00:05, 17.07it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:04, 20.16it/s]
Val:  58%|█████▊    | 122/211 [00:06<00:04, 20.89it/s]
Val:  60%|██████    | 127/211 [00:06<00:03, 26.05it/s]
Val:  62%|██████▏   | 131/211 [00:06<00:03, 25.67it/s]
Val:  64%|██████▎   | 134/211 [00:06<00:03, 19.90it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.32it/s]
Val:  67%|██████▋   | 141/211 [00:07<00:03, 20.43it/s]
Val:  69%|██████▉   | 146/211 [00:07<00:03, 20.12it/s]
Val:  73%|███████▎  | 153/211 [00:07<00:02, 23.32it/s]
Val:  74%|███████▍  | 157/211 [00:07<00:02, 23.45it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:02, 18.50it/s]
Val:  78%|███████▊  | 165/211 [00:08<00:02, 20.81it/s]
Val:  80%|████████  | 169/211 [00:08<00:02, 19.22it/s]
Val:  84%|████████▍ | 177/211 [00:08<00:01, 26.83it/s]
